inventoryid,inventoryname,numberofitems,location,createdby,lastupdatedby,country,company
415,harddisk,75,Missouri,gwippermann74,gwippermann74,awisham74,Skipfire
8119,harddisk,19,California,khazeldean75,khazeldean75,pstandley75,Mymm
34,screen,80,Texas,hlewisham76,hlewisham76,ejodrelle76,Skimia
2,mouse,43,Texas,ekleinzweig77,ekleinzweig77,eperllman77,Realfire
0,wifi,98,Texas,rcallinan78,rcallinan78,lupward78,Muxo
992,monitor,53,Tennessee,eeronie79,eeronie79,mrenyard79,Meembee
2,monitor,76,Texas,gcockshutt7a,gcockshutt7a,mflear7a,Trudoo
5,laptop,40,District of Columbia,pgunstone7b,pgunstone7b,egeorgins7b,Geba
68,wifi,34,New York,mgiscken7c,mgiscken7c,blapslie7c,Wordify
634,screen,98,New York,lbirdwistle7d,lbirdwistle7d,enajara7d,Demizz
51752,wifi,86,New York,ckapelhof7e,ckapelhof7e,cbawle7e,Leexo
17,pen,53,Missouri,lregler7f,lregler7f,wmadocjones7f,Skyble
8,harddisk,62,Virginia,cfaughey7g,cfaughey7g,aforeman7g,Skinte
6,pen,59,Michigan,zmumford7h,zmumford7h,mpicott7h,Thoughtsphere
992,pen,10,Florida,haxell7i,haxell7i,ckeenleyside7i,Myworks
871,pen,62,Ohio,cchidler7j,cchidler7j,dchezelle7j,Quamba
214,laptop,44,Pennsylvania,lchesworth7k,lchesworth7k,cmattheissen7k,Flipopia
1702,pen,92,New York,kbalasin7l,kbalasin7l,mstobbart7l,Browsedrive
81,monitor,69,Ohio,asimony7m,asimony7m,tdowthwaite7m,Wikibox
7570,screen,56,California,zfriedenbach7n,zfriedenbach7n,crawlyns7n,Babblestorm
9287,cpu,81,North Carolina,jpurver7o,jpurver7o,ymargach7o,Twitterbeat
89,paper,54,Kentucky,fstickley7p,fstickley7p,mbruno7p,Voonder
0,wifi,22,District of Columbia,tmcgreay7q,tmcgreay7q,lfronczak7q,Thoughtbridge
67,paper,93,Ohio,wsurpliss0,wsurpliss0,Indonesia,Riffpath
1102,harddisk,79,Pennsylvania,sellick1,sellick1,Russia,Gigazoom
6,mouse,92,Texas,gmellenby2,gmellenby2,South Korea,Eare
4310,pen,43,Alabama,zalberts3,zalberts3,Myanmar,Vinte
611,monitor,80,North Carolina,rsparway4,rsparway4,Brazil,Quamba
4,monitor,5,Pennsylvania,dmetrick6,dmetrick6,Vietnam,Wikivu
520,hdmi,37,Pennsylvania,bparsonson7,bparsonson7,Croatia,Photofeed
29748,harddisk,50,West Virginia,rblasing8,rblasing8,Ukraine,Eayo
2,mouse,63,Indiana,wpanichellia,wpanichellia,Canada,Topicblab
49,monitor,25,Ohio,mgimblettc,mgimblettc,Sierra Leone,Kaymbo
547,paper,64,Michigan,lnovillf,lnovillf,United States,Divanoodle
9097,monitor,50,Texas,vodeegang,vodeegang,China,Yodoo
22949,cpu,36,Illinois,ssloanei,ssloanei,Poland,Tambee
6,speaker,46,Arizona,ctincknelln,ctincknelln,Nepal,Twitterbeat
9400,mouse,88,Oklahoma,kpechao,kpechao,Greece,Voonix
53565,screen,8,South Dakota,bsoreyr,bsoreyr,Albania,Zoozzy
52,cpu,31,District of Columbia,wdurwards,wdurwards,Italy,Flipbug
82,hdmi,32,Texas,ekincadez,ekincadez,Pakistan,Zoovu
9832,cpu,16,Oregon,ngartery16,ngartery16,Philippines,Blognation
139,hdmi,39,New York,ekubasiewicz19,ekubasiewicz19,Argentina,Gigabox
6286,pen,84,Colorado,mmatisse1g,mmatisse1g,Thailand,Wordtune
5,laptop,67,Pennsylvania,mlantiffe1h,mlantiffe1h,United Arab Emirates,Oba
451,screen,68,Louisiana,dfigger1k,dfigger1k,Sweden,Browsebug
7613,harddisk,85,Pennsylvania,dpimley1n,dpimley1n,Dominican Republic,Thoughtblab
94842,hdmi,8,Minnesota,boneligan1o,boneligan1o,Colombia,Geba
126,pen,70,California,kbridgen1p,kbridgen1p,Peru,Ainyx
20,mouse,29,Ohio,bdargue1r,bdargue1r,Slovenia,Jayo
58237,laptop,66,Utah,bshann1t,bshann1t,Ethiopia,Ailane
99066,cpu,25,West Virginia,ischroeder1y,ischroeder1y,Spain,DabZ
1220,paper,24,Wisconsin,dglen24,dglen24,Yemen,Kamba
10143,speaker,80,Kansas,asibly29,asibly29,South Africa,Bubblemix
943,wifi,82,Tennessee,ascutter2b,ascutter2b,Jordan,Twitterwire
8774,paper,74,Connecticut,ttrownson2d,ttrownson2d,Afghanistan,Tagpad
13,paper,92,Pennsylvania,reliyahu2e,reliyahu2e,Czech Republic,Twitternation
191,wifi,33,Pennsylvania,nklaggeman2g,nklaggeman2g,Mauritius,Agivu
47731,mouse,17,Florida,bbalding2h,bbalding2h,France,Photolist
3975,mouse,75,Washington,edufton2k,edufton2k,Tajikistan,Edgeblab
98385,cpu,100,New York,aashley2o,aashley2o,Germany,Twinte
5805,screen,40,South Carolina,rpaxeford2x,rpaxeford2x,Libya,Eazzy
54372,wifi,45,California,ncalbaithe33,ncalbaithe33,Haiti,Linktype
51602,cpu,27,New York,aprium38,aprium38,Portugal,Midel
60899,speaker,38,Ohio,aklain39,aklain39,Nigeria,Aimbo
544,wifi,84,California,lferrers3c,lferrers3c,Kosovo,Zoomzone
5012,laptop,15,Colorado,lriall3q,lriall3q,Barbados,Browsezoom
60,paper,19,Texas,epeplow3t,epeplow3t,Zimbabwe,Twimm
3092,paper,28,California,jfiney3w,jfiney3w,Botswana,Flashset
625,harddisk,48,New York,erolinson4h,erolinson4h,Finland,Jaxbean
952,paper,64,Pennsylvania,odunton4n,odunton4n,Uganda,Vinder
80,paper,76,Montana,pdoddrell4p,pdoddrell4p,Belarus,Oyoyo
70,laptop,57,Arizona,nwestcott4v,nwestcott4v,Switzerland,Yozio
429,speaker,79,Maryland,tcolman52,tcolman52,Tanzania,Kwinu
5,wifi,70,Texas,ddecruze5f,ddecruze5f,Japan,Jabberstorm
462,speaker,32,Indiana,clivingstone5k,clivingstone5k,Saint Barthelemy,Kwimbee
8,hdmi,75,Oklahoma,jdows5m,jdows5m,Malaysia,Vipe
979,harddisk,81,Colorado,emoncey5q,emoncey5q,Guatemala,Fivespan
1,laptop,20,New York,bfrissell5w,bfrissell5w,North Korea,Yodel
23776,cpu,42,New Mexico,itenny5y,itenny5y,Honduras,Yakijo
411,paper,91,Colorado,bkeeves62,bkeeves62,Cape Verde,Thoughtbeat
8213,hdmi,62,Ohio,agoulding63,agoulding63,Mali,Yoveo
15,screen,84,Virginia,iscritch6c,iscritch6c,Saudi Arabia,Devpoint
2,hdmi,9,District of Columbia,chollerin6m,chollerin6m,Chad,Flipstorm
49079,monitor,52,Arkansas,pdovey6o,pdovey6o,Kiribati,Yamia
2129,screen,72,New York,cbrockie6q,cbrockie6q,Turkmenistan,Voonder
29,speaker,62,Texas,cesche6t,cesche6t,Namibia,Rooxo
64,paper,34,Florida,bvonderempten6v,bvonderempten6v,Azerbaijan,Dynabox
73596,wifi,14,Louisiana,dfarres71,dfarres71,Mayotte,Blogtags
797,mouse,21,Virginia,mfitt72,mfitt72,Latvia,Jetpulse
394,laptop,17,Texas,ssapena76,ssapena76,Lithuania,Realmix
57,harddisk,21,Alabama,itroy7k,itroy7k,Mongolia,Meejo
6,monitor,86,California,vwillard7q,vwillard7q,Iran,Mita
62,monitor,82,Michigan,wsurpliss0,wsurpliss0,Indonesia,Riffpath
35993,paper,97,Indiana,sellick1,sellick1,Russia,Gigazoom
8065,wifi,91,Pennsylvania,gmellenby2,gmellenby2,South Korea,Eare
8039,cpu,70,Texas,zalberts3,zalberts3,Myanmar,Vinte
51769,screen,49,Nebraska,rsparway4,rsparway4,Brazil,Quamba
45699,paper,76,Arizona,dmetrick6,dmetrick6,Vietnam,Wikivu
60,screen,8,Nebraska,bparsonson7,bparsonson7,Croatia,Photofeed
45,paper,49,California,rblasing8,rblasing8,Ukraine,Eayo
24256,pen,15,Tennessee,wpanichellia,wpanichellia,Canada,Topicblab
88,cpu,96,Idaho,mgimblettc,mgimblettc,Sierra Leone,Kaymbo
781,wifi,76,Louisiana,lnovillf,lnovillf,United States,Divanoodle
78,harddisk,30,Maryland,vodeegang,vodeegang,China,Yodoo
3600,harddisk,93,Texas,ssloanei,ssloanei,Poland,Tambee
263,paper,72,Texas,ctincknelln,ctincknelln,Nepal,Twitterbeat
98,harddisk,82,Tennessee,kpechao,kpechao,Greece,Voonix
88,paper,95,Indiana,bsoreyr,bsoreyr,Albania,Zoozzy
5610,paper,6,North Carolina,wdurwards,wdurwards,Italy,Flipbug
92724,wifi,11,Virginia,ekincadez,ekincadez,Pakistan,Zoovu
929,screen,77,Kansas,ngartery16,ngartery16,Philippines,Blognation
63688,laptop,35,Alabama,ekubasiewicz19,ekubasiewicz19,Argentina,Gigabox
19,monitor,95,Virginia,mmatisse1g,mmatisse1g,Thailand,Wordtune
4980,screen,100,Illinois,mlantiffe1h,mlantiffe1h,United Arab Emirates,Oba
5757,monitor,95,Texas,dfigger1k,dfigger1k,Sweden,Browsebug
36,laptop,37,Minnesota,dpimley1n,dpimley1n,Dominican Republic,Thoughtblab
9,screen,36,Texas,boneligan1o,boneligan1o,Colombia,Geba
95419,speaker,6,Minnesota,kbridgen1p,kbridgen1p,Peru,Ainyx
95549,cpu,68,District of Columbia,bdargue1r,bdargue1r,Slovenia,Jayo
746,harddisk,53,Texas,bshann1t,bshann1t,Ethiopia,Ailane
4355,pen,66,Michigan,ischroeder1y,ischroeder1y,Spain,DabZ
395,mouse,6,Illinois,dglen24,dglen24,Yemen,Kamba
15439,hdmi,78,New York,asibly29,asibly29,South Africa,Bubblemix
359,paper,33,Ohio,ascutter2b,ascutter2b,Jordan,Twitterwire
31236,cpu,55,Louisiana,ttrownson2d,ttrownson2d,Afghanistan,Tagpad
8,cpu,61,Colorado,reliyahu2e,reliyahu2e,Czech Republic,Twitternation
7,pen,7,Florida,nklaggeman2g,nklaggeman2g,Mauritius,Agivu
2,monitor,55,Utah,bbalding2h,bbalding2h,France,Photolist
3,wifi,77,Massachusetts,edufton2k,edufton2k,Tajikistan,Edgeblab
3,screen,8,Florida,aashley2o,aashley2o,Germany,Twinte
99461,paper,69,California,rpaxeford2x,rpaxeford2x,Libya,Eazzy
7538,monitor,25,Washington,ncalbaithe33,ncalbaithe33,Haiti,Linktype
1546,mouse,70,Louisiana,aprium38,aprium38,Portugal,Midel
531,laptop,22,Arizona,aklain39,aklain39,Nigeria,Aimbo
7305,harddisk,42,Florida,lferrers3c,lferrers3c,Kosovo,Zoomzone
20419,speaker,99,New Jersey,lriall3q,lriall3q,Barbados,Browsezoom
83503,laptop,59,Illinois,epeplow3t,epeplow3t,Zimbabwe,Twimm
0,wifi,88,Colorado,jfiney3w,jfiney3w,Botswana,Flashset
853,wifi,34,Texas,erolinson4h,erolinson4h,Finland,Jaxbean
7800,pen,87,Minnesota,odunton4n,odunton4n,Uganda,Vinder
545,cpu,78,Florida,pdoddrell4p,pdoddrell4p,Belarus,Oyoyo
957,mouse,77,California,nwestcott4v,nwestcott4v,Switzerland,Yozio
28,cpu,36,North Carolina,tcolman52,tcolman52,Tanzania,Kwinu
3,wifi,51,California,ddecruze5f,ddecruze5f,Japan,Jabberstorm
5919,wifi,79,Connecticut,clivingstone5k,clivingstone5k,Saint Barthelemy,Kwimbee
27,wifi,48,California,jdows5m,jdows5m,Malaysia,Vipe
62,screen,89,Florida,emoncey5q,emoncey5q,Guatemala,Fivespan
7384,hdmi,16,Illinois,bfrissell5w,bfrissell5w,North Korea,Yodel
2,harddisk,28,Indiana,itenny5y,itenny5y,Honduras,Yakijo
0,mouse,17,Texas,bkeeves62,bkeeves62,Cape Verde,Thoughtbeat
92,screen,45,Virginia,agoulding63,agoulding63,Mali,Yoveo
643,monitor,97,Louisiana,iscritch6c,iscritch6c,Saudi Arabia,Devpoint
554,hdmi,45,Florida,chollerin6m,chollerin6m,Chad,Flipstorm
4,mouse,57,California,pdovey6o,pdovey6o,Kiribati,Yamia
920,paper,95,Texas,cbrockie6q,cbrockie6q,Turkmenistan,Voonder
75075,speaker,57,Minnesota,cesche6t,cesche6t,Namibia,Rooxo
5287,hdmi,92,California,bvonderempten6v,bvonderempten6v,Azerbaijan,Dynabox
677,speaker,52,New Jersey,dfarres71,dfarres71,Mayotte,Blogtags
3,hdmi,98,Texas,mfitt72,mfitt72,Latvia,Jetpulse
2,cpu,90,New York,ssapena76,ssapena76,Lithuania,Realmix
51035,paper,32,Utah,itroy7k,itroy7k,Mongolia,Meejo
6987,cpu,68,South Carolina,wsurpliss0,wsurpliss0,Indonesia,Riffpath
1,cpu,89,Minnesota,sellick1,sellick1,Russia,Gigazoom
95479,wifi,76,Georgia,gmellenby2,gmellenby2,South Korea,Eare
4,pen,88,Kansas,zalberts3,zalberts3,Myanmar,Vinte
3137,screen,36,Texas,rsparway4,rsparway4,Brazil,Quamba
39,wifi,84,Louisiana,dmetrick6,dmetrick6,Vietnam,Wikivu
69778,wifi,77,Wisconsin,bparsonson7,bparsonson7,Croatia,Photofeed
30,mouse,56,Colorado,rblasing8,rblasing8,Ukraine,Eayo
6,cpu,82,Texas,wpanichellia,wpanichellia,Canada,Topicblab
9214,cpu,46,Virginia,mgimblettc,mgimblettc,Sierra Leone,Kaymbo
2,wifi,49,Tennessee,lnovillf,lnovillf,United States,Divanoodle
6,screen,49,Georgia,vodeegang,vodeegang,China,Yodoo
7,paper,70,New Jersey,ssloanei,ssloanei,Poland,Tambee
474,harddisk,77,Georgia,ctincknelln,ctincknelln,Nepal,Twitterbeat
1,speaker,88,Oklahoma,kpechao,kpechao,Greece,Voonix
9279,pen,71,Ohio,bsoreyr,bsoreyr,Albania,Zoozzy
90,wifi,60,South Carolina,wdurwards,wdurwards,Italy,Flipbug
339,speaker,93,Connecticut,ekincadez,ekincadez,Pakistan,Zoovu
7,laptop,51,Missouri,ngartery16,ngartery16,Philippines,Blognation
51413,speaker,63,Pennsylvania,ekubasiewicz19,ekubasiewicz19,Argentina,Gigabox
1094,wifi,45,Virginia,mmatisse1g,mmatisse1g,Thailand,Wordtune
5722,cpu,7,New York,mlantiffe1h,mlantiffe1h,United Arab Emirates,Oba
7,speaker,16,New York,dfigger1k,dfigger1k,Sweden,Browsebug
811,hdmi,39,Nebraska,dpimley1n,dpimley1n,Dominican Republic,Thoughtblab
4037,monitor,99,Oklahoma,boneligan1o,boneligan1o,Colombia,Geba
9,pen,42,Washington,kbridgen1p,kbridgen1p,Peru,Ainyx
0,monitor,32,Oregon,bdargue1r,bdargue1r,Slovenia,Jayo
513,harddisk,18,Florida,bshann1t,bshann1t,Ethiopia,Ailane
11548,screen,79,California,ischroeder1y,ischroeder1y,Spain,DabZ
892,paper,31,Colorado,dglen24,dglen24,Yemen,Kamba
5,paper,85,Louisiana,asibly29,asibly29,South Africa,Bubblemix
20975,harddisk,73,Illinois,ascutter2b,ascutter2b,Jordan,Twitterwire
87008,laptop,46,Texas,ttrownson2d,ttrownson2d,Afghanistan,Tagpad
38,pen,75,Texas,reliyahu2e,reliyahu2e,Czech Republic,Twitternation
5113,speaker,93,North Carolina,nklaggeman2g,nklaggeman2g,Mauritius,Agivu
3719,wifi,79,North Carolina,bbalding2h,bbalding2h,France,Photolist
9849,speaker,51,Massachusetts,edufton2k,edufton2k,Tajikistan,Edgeblab
7,harddisk,90,Ohio,aashley2o,aashley2o,Germany,Twinte
55,paper,84,Illinois,rpaxeford2x,rpaxeford2x,Libya,Eazzy
90752,laptop,99,California,ncalbaithe33,ncalbaithe33,Haiti,Linktype
60,hdmi,73,California,aprium38,aprium38,Portugal,Midel
326,speaker,27,Washington,aklain39,aklain39,Nigeria,Aimbo
5,harddisk,24,California,lferrers3c,lferrers3c,Kosovo,Zoomzone
9661,mouse,12,Iowa,lriall3q,lriall3q,Barbados,Browsezoom
4,monitor,13,Florida,epeplow3t,epeplow3t,Zimbabwe,Twimm
352,pen,93,North Carolina,jfiney3w,jfiney3w,Botswana,Flashset
631,hdmi,33,Washington,erolinson4h,erolinson4h,Finland,Jaxbean
62562,monitor,54,West Virginia,odunton4n,odunton4n,Uganda,Vinder
4227,laptop,59,Texas,pdoddrell4p,pdoddrell4p,Belarus,Oyoyo
31,monitor,75,Alabama,nwestcott4v,nwestcott4v,Switzerland,Yozio
279,laptop,60,Michigan,tcolman52,tcolman52,Tanzania,Kwinu
921,monitor,11,Connecticut,ddecruze5f,ddecruze5f,Japan,Jabberstorm
69433,wifi,30,Texas,clivingstone5k,clivingstone5k,Saint Barthelemy,Kwimbee
1822,harddisk,15,Virginia,jdows5m,jdows5m,Malaysia,Vipe
79057,cpu,14,Indiana,emoncey5q,emoncey5q,Guatemala,Fivespan
166,harddisk,48,Texas,bfrissell5w,bfrissell5w,North Korea,Yodel
519,paper,8,Connecticut,itenny5y,itenny5y,Honduras,Yakijo
15,laptop,71,Texas,bkeeves62,bkeeves62,Cape Verde,Thoughtbeat
713,speaker,13,Texas,agoulding63,agoulding63,Mali,Yoveo
53,speaker,23,Michigan,iscritch6c,iscritch6c,Saudi Arabia,Devpoint
59154,monitor,31,California,chollerin6m,chollerin6m,Chad,Flipstorm
126,harddisk,82,Massachusetts,pdovey6o,pdovey6o,Kiribati,Yamia
94,hdmi,55,California,cbrockie6q,cbrockie6q,Turkmenistan,Voonder
3,monitor,95,Texas,cesche6t,cesche6t,Namibia,Rooxo
78780,paper,19,Florida,bvonderempten6v,bvonderempten6v,Azerbaijan,Dynabox
7490,wifi,91,Kentucky,dfarres71,dfarres71,Mayotte,Blogtags
0,screen,40,Texas,mfitt72,mfitt72,Latvia,Jetpulse
719,harddisk,26,Michigan,ssapena76,ssapena76,Lithuania,Realmix
51275,monitor,26,California,itroy7k,itroy7k,Mongolia,Meejo
617,laptop,93,District of Columbia,vwillard7q,vwillard7q,Iran,Mita
7,monitor,35,Oklahoma,mhaggerwood80,mhaggerwood80,Cuba,Buzzster
4,pen,80,Pennsylvania,cvarcoe83,cvarcoe83,Bulgaria,Voomm
9371,monitor,72,North Carolina,vhabbon87,vhabbon87,Mexico,Centidel
630,speaker,43,Kentucky,ctidridge89,ctidridge89,Venezuela,Skaboo
85218,hdmi,29,Indiana,braraty8i,braraty8i,Egypt,Cogidoo
31725,speaker,18,California,lslainey99,lslainey99,Jamaica,Gabcube
9337,screen,24,Arkansas,bwimpey9l,bwimpey9l,Norway,Feednation
7,speaker,67,Kansas,hyakunin9t,hyakunin9t,Swaziland,Twitterlist
294,mouse,87,Missouri,ttroutbeckad,ttroutbeckad,Chile,Realbuzz
97,mouse,26,Colorado,edashperae,edashperae,New Zealand,Yabox
8,pen,88,New Jersey,kheliotag,kheliotag,Ireland,Mudo
205,paper,19,Virginia,lshemwellaj,lshemwellaj,Cambodia,Skynoodle
2027,hdmi,100,New York,thoulstonak,thoulstonak,Tunisia,Quinu
3803,harddisk,49,Colorado,cbennettoao,cbennettoao,Democratic Republic of the Congo,Skalith
537,hdmi,82,Minnesota,lseivwrightay,lseivwrightay,Denmark,Janyx
87732,wifi,16,Pennsylvania,jstickneybt,jstickneybt,Turks and Caicos Islands,Shufflester
5,paper,10,Ohio,jmaroc0,jmaroc0,Papua New Guinea,Mydeo
4033,paper,34,Kansas,istanluckcc,istanluckcc,United Kingdom,Katz
73405,speaker,33,Oklahoma,cdenormanvillecd,cdenormanvillecd,Zambia,Meembee
631,laptop,67,California,rlowniecf,rlowniecf,Somalia,Eimbee
32,screen,72,Missouri,erussoncg,erussoncg,Syria,Brainverse
996,paper,38,Pennsylvania,lgodlipdr,lgodlipdr,Bosnia and Herzegovina,Mydo
6577,hdmi,44,Texas,msilcoxdv,msilcoxdv,Kazakhstan,Aivee
2,hdmi,32,Virginia,jjiraeb,jjiraeb,Macedonia,Minyx
70,pen,58,Maryland,afindleyeo,afindleyeo,Cook Islands,Zoonoodle
7,pen,36,Alabama,aworsfieldfx,aworsfieldfx,Costa Rica,Devshare
55,mouse,97,Ohio,dwattingge,dwattingge,Paraguay,Feedmix
