inventoryid,inventoryname,numberofitems,location,createdby,lastupdatedby,country,company
15,harddisk,42,New York,pkubangv,pkubangv,Morocco,Jamia
70,pen,16,Alaska,rveneurh9,rveneurh9,Hungary,Yadel
72,screen,31,Texas,lbettisonhs,lbettisonhs,Uruguay,Jabbersphere
9068,harddisk,19,Hawaii,aaudenisia,aaudenisia,Luxembourg,Dabtype
49,screen,82,California,onicklenis,onicklenis,Netherlands,Devify
78597,mouse,82,Washington,cmansbridgeje,cmansbridgeje,Bolivia,Eadel
317,speaker,54,District of Columbia,sfishbournejm,sfishbournejm,Eritrea,Mybuzz
61,mouse,14,Nebraska,rparkhousejp,rparkhousejp,Iceland,Digitube
547,speaker,50,Colorado,ztomczykowskikw,ztomczykowskikw,Mauritania,Demizz
30393,paper,25,Michigan,kbosomworthl5,kbosomworthl5,Cameroon,Dynazzy
66,harddisk,30,New York,fmorgonm5,fmorgonm5,Tokelau,Livepath
35,laptop,67,Virginia,mschoenfischmc,mschoenfischmc,Central African Republic,Eamia
3,screen,39,California,hhartlymh,hhartlymh,Georgia,Innojam
30,wifi,64,Pennsylvania,aberryn7,aberryn7,Ecuador,Zoomcast
1235,cpu,11,Pennsylvania,lmchalenm,lmchalenm,Kenya,Quire
43825,hdmi,31,Georgia,sengallo2,sengallo2,Palestinian Territory,Roombo
765,hdmi,59,Oregon,lioannidiso4,lioannidiso4,Iraq,Buzzbean
66,paper,67,South Carolina,mcockarillpw,mcockarillpw,Comoros,Abatz
17,speaker,90,Massachusetts,khaliburnq0,khaliburnq0,Estonia,Meevee
42,laptop,14,Ohio,rsterzakerr9,rsterzakerr9,South Sudan,Babbleblab
7415,wifi,5,Texas,lmochanri,lmochanri,Senegal,Skibox
903,cpu,30,Washington,pvillaretew,pvillaretew,rchyuertonew,Babbleopia
197,speaker,65,Texas,irastrickex,irastrickex,ewildbloodex,Yamia
72974,cpu,41,Florida,thoodlassey,thoodlassey,rvennardey,Jamia
39682,wifi,27,California,athewsez,athewsez,oboaseez,Skiptube
9,cpu,74,California,eseckingtonf0,eseckingtonf0,lcarusf0,Dabjam
119,pen,83,Nevada,rreef1,rreef1,cfurseyf1,Pixope
219,wifi,70,Florida,mbarochef2,mbarochef2,rcrippellf2,Realbuzz
5,harddisk,12,New Mexico,jmcnifff3,jmcnifff3,rboamef3,Aibox
76,cpu,7,Arizona,medmansf4,medmansf4,etrillowf4,Flashpoint
51172,laptop,58,Texas,lsheweryf5,lsheweryf5,nfreef5,Realmix
96,cpu,91,New York,nmarskellf6,nmarskellf6,lcuttingsf6,Yambee
9173,hdmi,45,Pennsylvania,mtanderf7,mtanderf7,ppretself7,Yozio
84,laptop,21,Oklahoma,fquinevanf8,fquinevanf8,kmuckf8,Yozio
673,pen,6,Indiana,dboswardf9,dboswardf9,ckiltief9,Skyndu
4672,speaker,35,New Jersey,fpellerfa,fpellerfa,aerrichiellofa,Kare
153,screen,16,Minnesota,tsharplesfb,tsharplesfb,cmckintyfb,Bubbletube
30039,paper,39,Texas,jduchatelfc,jduchatelfc,klastfc,Twitterwire
2928,screen,14,Kansas,ggrasfd,ggrasfd,nropsfd,Topicware
3,cpu,71,Florida,bsottellfe,bsottellfe,mfibbenfe,Thoughtworks
68,cpu,100,Virginia,icopasff,icopasff,bmatyasikff,Topiczoom
64893,cpu,74,Nevada,wsurpliss0,wsurpliss0,Indonesia,Riffpath
46186,screen,80,Florida,sellick1,sellick1,Russia,Gigazoom
5,wifi,21,Alabama,gmellenby2,gmellenby2,South Korea,Eare
11,harddisk,5,Georgia,zalberts3,zalberts3,Myanmar,Vinte
2653,screen,69,Texas,rsparway4,rsparway4,Brazil,Quamba
82292,wifi,20,Minnesota,dmetrick6,dmetrick6,Vietnam,Wikivu
88,laptop,79,California,bparsonson7,bparsonson7,Croatia,Photofeed
83,wifi,61,Wisconsin,rblasing8,rblasing8,Ukraine,Eayo
86,wifi,10,Alabama,wpanichellia,wpanichellia,Canada,Topicblab
62,monitor,35,Washington,mgimblettc,mgimblettc,Sierra Leone,Kaymbo
1,harddisk,62,California,lnovillf,lnovillf,United States,Divanoodle
141,cpu,92,Kansas,vodeegang,vodeegang,China,Yodoo
366,speaker,31,Minnesota,ssloanei,ssloanei,Poland,Tambee
294,cpu,92,New York,ctincknelln,ctincknelln,Nepal,Twitterbeat
4,laptop,20,Texas,kpechao,kpechao,Greece,Voonix
2009,harddisk,91,Louisiana,bsoreyr,bsoreyr,Albania,Zoozzy
9,hdmi,66,Texas,wdurwards,wdurwards,Italy,Flipbug
94,harddisk,27,Illinois,ekincadez,ekincadez,Pakistan,Zoovu
89342,paper,64,Texas,ngartery16,ngartery16,Philippines,Blognation
232,wifi,59,South Carolina,ekubasiewicz19,ekubasiewicz19,Argentina,Gigabox
87,hdmi,9,Texas,mmatisse1g,mmatisse1g,Thailand,Wordtune
66637,monitor,53,Texas,mlantiffe1h,mlantiffe1h,United Arab Emirates,Oba
1206,screen,55,Florida,dfigger1k,dfigger1k,Sweden,Browsebug
8846,screen,73,Washington,dpimley1n,dpimley1n,Dominican Republic,Thoughtblab
9094,screen,49,Washington,boneligan1o,boneligan1o,Colombia,Geba
58,wifi,28,Indiana,kbridgen1p,kbridgen1p,Peru,Ainyx
38,wifi,12,Virginia,bdargue1r,bdargue1r,Slovenia,Jayo
72,paper,36,Connecticut,bshann1t,bshann1t,Ethiopia,Ailane
24112,speaker,65,Kentucky,ischroeder1y,ischroeder1y,Spain,DabZ
236,wifi,34,Hawaii,dglen24,dglen24,Yemen,Kamba
92,cpu,99,Texas,asibly29,asibly29,South Africa,Bubblemix
892,cpu,9,Alabama,ascutter2b,ascutter2b,Jordan,Twitterwire
4726,screen,47,New York,ttrownson2d,ttrownson2d,Afghanistan,Tagpad
115,hdmi,81,California,reliyahu2e,reliyahu2e,Czech Republic,Twitternation
5,wifi,6,Florida,nklaggeman2g,nklaggeman2g,Mauritius,Agivu
75068,wifi,56,Oregon,bbalding2h,bbalding2h,France,Photolist
51238,paper,5,Kansas,edufton2k,edufton2k,Tajikistan,Edgeblab
21,wifi,39,New York,aashley2o,aashley2o,Germany,Twinte
76686,monitor,76,Virginia,rpaxeford2x,rpaxeford2x,Libya,Eazzy
600,speaker,46,Washington,ncalbaithe33,ncalbaithe33,Haiti,Linktype
4,laptop,97,Texas,aprium38,aprium38,Portugal,Midel
30120,hdmi,62,California,aklain39,aklain39,Nigeria,Aimbo
69353,speaker,41,Arizona,lferrers3c,lferrers3c,Kosovo,Zoomzone
137,hdmi,77,California,lriall3q,lriall3q,Barbados,Browsezoom
970,paper,34,Georgia,epeplow3t,epeplow3t,Zimbabwe,Twimm
89101,screen,16,Kansas,jfiney3w,jfiney3w,Botswana,Flashset
462,screen,48,Georgia,erolinson4h,erolinson4h,Finland,Jaxbean
67,speaker,72,Texas,odunton4n,odunton4n,Uganda,Vinder
2303,hdmi,90,Missouri,pdoddrell4p,pdoddrell4p,Belarus,Oyoyo
23482,speaker,17,Arizona,nwestcott4v,nwestcott4v,Switzerland,Yozio
43488,speaker,85,Utah,tcolman52,tcolman52,Tanzania,Kwinu
62,hdmi,94,Massachusetts,ddecruze5f,ddecruze5f,Japan,Jabberstorm
23,harddisk,80,Texas,clivingstone5k,clivingstone5k,Saint Barthelemy,Kwimbee
347,hdmi,78,Ohio,jdows5m,jdows5m,Malaysia,Vipe
369,monitor,62,Pennsylvania,emoncey5q,emoncey5q,Guatemala,Fivespan
12064,pen,56,North Carolina,bfrissell5w,bfrissell5w,North Korea,Yodel
9,laptop,61,Florida,itenny5y,itenny5y,Honduras,Yakijo
5,mouse,60,Kansas,bkeeves62,bkeeves62,Cape Verde,Thoughtbeat
994,screen,69,Maryland,agoulding63,agoulding63,Mali,Yoveo
0,harddisk,12,Tennessee,iscritch6c,iscritch6c,Saudi Arabia,Devpoint
93040,harddisk,37,Nevada,chollerin6m,chollerin6m,Chad,Flipstorm
5591,cpu,29,California,pdovey6o,pdovey6o,Kiribati,Yamia
75,cpu,39,California,cbrockie6q,cbrockie6q,Turkmenistan,Voonder
72,paper,96,California,cesche6t,cesche6t,Namibia,Rooxo
81,wifi,57,Connecticut,bvonderempten6v,bvonderempten6v,Azerbaijan,Dynabox
1,harddisk,50,Alabama,dfarres71,dfarres71,Mayotte,Blogtags
101,hdmi,99,Florida,mfitt72,mfitt72,Latvia,Jetpulse
480,laptop,91,North Carolina,ssapena76,ssapena76,Lithuania,Realmix
3056,wifi,24,California,itroy7k,itroy7k,Mongolia,Meejo
8087,wifi,64,Massachusetts,wsurpliss0,wsurpliss0,Indonesia,Riffpath
55,cpu,18,Ohio,sellick1,sellick1,Russia,Gigazoom
25,wifi,84,Minnesota,gmellenby2,gmellenby2,South Korea,Eare
325,speaker,10,Texas,zalberts3,zalberts3,Myanmar,Vinte
58780,laptop,28,Florida,rsparway4,rsparway4,Brazil,Quamba
7,paper,70,Idaho,dmetrick6,dmetrick6,Vietnam,Wikivu
49706,screen,8,Florida,bparsonson7,bparsonson7,Croatia,Photofeed
0,screen,11,Arizona,rblasing8,rblasing8,Ukraine,Eayo
94634,harddisk,67,Arizona,wpanichellia,wpanichellia,Canada,Topicblab
92307,mouse,37,District of Columbia,mgimblettc,mgimblettc,Sierra Leone,Kaymbo
4,harddisk,63,New York,lnovillf,lnovillf,United States,Divanoodle
1,cpu,69,California,vodeegang,vodeegang,China,Yodoo
5100,laptop,77,New York,ssloanei,ssloanei,Poland,Tambee
15622,mouse,8,Indiana,ctincknelln,ctincknelln,Nepal,Twitterbeat
1909,screen,99,Tennessee,kpechao,kpechao,Greece,Voonix
84961,screen,42,Texas,bsoreyr,bsoreyr,Albania,Zoozzy
90642,mouse,51,Ohio,wdurwards,wdurwards,Italy,Flipbug
78713,pen,72,Georgia,ekincadez,ekincadez,Pakistan,Zoovu
87857,hdmi,28,North Carolina,ngartery16,ngartery16,Philippines,Blognation
82,laptop,84,Texas,ekubasiewicz19,ekubasiewicz19,Argentina,Gigabox
302,cpu,70,Virginia,mmatisse1g,mmatisse1g,Thailand,Wordtune
58663,speaker,31,Florida,mlantiffe1h,mlantiffe1h,United Arab Emirates,Oba
2482,laptop,43,Arkansas,dfigger1k,dfigger1k,Sweden,Browsebug
9825,laptop,70,North Carolina,dpimley1n,dpimley1n,Dominican Republic,Thoughtblab
3,screen,40,Florida,boneligan1o,boneligan1o,Colombia,Geba
113,monitor,87,Massachusetts,kbridgen1p,kbridgen1p,Peru,Ainyx
5582,wifi,28,Texas,bdargue1r,bdargue1r,Slovenia,Jayo
6299,laptop,22,Tennessee,bshann1t,bshann1t,Ethiopia,Ailane
42459,laptop,82,North Carolina,ischroeder1y,ischroeder1y,Spain,DabZ
4088,screen,64,California,dglen24,dglen24,Yemen,Kamba
53,cpu,90,Ohio,asibly29,asibly29,South Africa,Bubblemix
53,paper,18,Oklahoma,ascutter2b,ascutter2b,Jordan,Twitterwire
96722,laptop,42,Wisconsin,ttrownson2d,ttrownson2d,Afghanistan,Tagpad
5,paper,56,Colorado,reliyahu2e,reliyahu2e,Czech Republic,Twitternation
50,mouse,43,Texas,nklaggeman2g,nklaggeman2g,Mauritius,Agivu
43068,screen,70,Nebraska,bbalding2h,bbalding2h,France,Photolist
669,hdmi,23,California,edufton2k,edufton2k,Tajikistan,Edgeblab
5183,monitor,64,Indiana,aashley2o,aashley2o,Germany,Twinte
18,paper,54,California,rpaxeford2x,rpaxeford2x,Libya,Eazzy
86405,pen,31,Arizona,ncalbaithe33,ncalbaithe33,Haiti,Linktype
6866,mouse,81,California,aprium38,aprium38,Portugal,Midel
75,mouse,83,Kansas,aklain39,aklain39,Nigeria,Aimbo
49,paper,83,Massachusetts,lferrers3c,lferrers3c,Kosovo,Zoomzone
2548,monitor,65,Texas,lriall3q,lriall3q,Barbados,Browsezoom
81,pen,85,Florida,epeplow3t,epeplow3t,Zimbabwe,Twimm
2,mouse,34,Virginia,jfiney3w,jfiney3w,Botswana,Flashset
348,paper,17,District of Columbia,erolinson4h,erolinson4h,Finland,Jaxbean
0,hdmi,27,Ohio,odunton4n,odunton4n,Uganda,Vinder
8,speaker,58,Nebraska,pdoddrell4p,pdoddrell4p,Belarus,Oyoyo
8062,monitor,59,Florida,nwestcott4v,nwestcott4v,Switzerland,Yozio
2,cpu,61,Ohio,tcolman52,tcolman52,Tanzania,Kwinu
726,paper,50,Florida,ddecruze5f,ddecruze5f,Japan,Jabberstorm
23669,wifi,8,Massachusetts,clivingstone5k,clivingstone5k,Saint Barthelemy,Kwimbee
5930,monitor,20,Texas,jdows5m,jdows5m,Malaysia,Vipe
3,paper,62,Colorado,emoncey5q,emoncey5q,Guatemala,Fivespan
4,hdmi,88,District of Columbia,bfrissell5w,bfrissell5w,North Korea,Yodel
64,paper,46,Indiana,itenny5y,itenny5y,Honduras,Yakijo
1,hdmi,47,Maryland,bkeeves62,bkeeves62,Cape Verde,Thoughtbeat
83,monitor,14,California,agoulding63,agoulding63,Mali,Yoveo
1,speaker,31,Maryland,wsurpliss0,wsurpliss0,Indonesia,Riffpath
42853,monitor,22,Florida,sellick1,sellick1,Russia,Gigazoom
17,speaker,85,Virginia,gmellenby2,gmellenby2,South Korea,Eare
33748,wifi,88,Alabama,zalberts3,zalberts3,Myanmar,Vinte
475,screen,78,New York,rsparway4,rsparway4,Brazil,Quamba
8,wifi,9,Ohio,dmetrick6,dmetrick6,Vietnam,Wikivu
19,cpu,53,New York,bparsonson7,bparsonson7,Croatia,Photofeed
282,hdmi,44,New York,rblasing8,rblasing8,Ukraine,Eayo
295,pen,30,Colorado,wpanichellia,wpanichellia,Canada,Topicblab
31309,laptop,25,New York,mgimblettc,mgimblettc,Sierra Leone,Kaymbo
0,monitor,5,Texas,lnovillf,lnovillf,United States,Divanoodle
7,pen,8,Colorado,vodeegang,vodeegang,China,Yodoo
2,paper,59,Washington,ssloanei,ssloanei,Poland,Tambee
4,laptop,15,Massachusetts,ctincknelln,ctincknelln,Nepal,Twitterbeat
185,monitor,11,Florida,kpechao,kpechao,Greece,Voonix
11,mouse,62,South Carolina,bsoreyr,bsoreyr,Albania,Zoozzy
52,hdmi,61,California,wdurwards,wdurwards,Italy,Flipbug
75355,monitor,19,Virginia,ekincadez,ekincadez,Pakistan,Zoovu
56,screen,78,California,ngartery16,ngartery16,Philippines,Blognation
58,cpu,31,Ohio,ekubasiewicz19,ekubasiewicz19,Argentina,Gigabox
3,screen,70,New York,mmatisse1g,mmatisse1g,Thailand,Wordtune
4,screen,26,Texas,mlantiffe1h,mlantiffe1h,United Arab Emirates,Oba
5,monitor,24,California,dfigger1k,dfigger1k,Sweden,Browsebug
9,paper,71,Texas,dpimley1n,dpimley1n,Dominican Republic,Thoughtblab
5647,speaker,38,New York,boneligan1o,boneligan1o,Colombia,Geba
2994,paper,14,Texas,kbridgen1p,kbridgen1p,Peru,Ainyx
68433,wifi,23,Wyoming,bdargue1r,bdargue1r,Slovenia,Jayo
731,laptop,94,Virginia,bshann1t,bshann1t,Ethiopia,Ailane
87634,laptop,86,California,ischroeder1y,ischroeder1y,Spain,DabZ
2,monitor,53,Iowa,dglen24,dglen24,Yemen,Kamba
28,screen,33,Georgia,asibly29,asibly29,South Africa,Bubblemix
4,laptop,68,Indiana,ascutter2b,ascutter2b,Jordan,Twitterwire
42,paper,13,Ohio,ttrownson2d,ttrownson2d,Afghanistan,Tagpad
1,laptop,28,Tennessee,reliyahu2e,reliyahu2e,Czech Republic,Twitternation
8597,monitor,44,New York,nklaggeman2g,nklaggeman2g,Mauritius,Agivu
8165,mouse,86,Massachusetts,bbalding2h,bbalding2h,France,Photolist
31229,screen,24,Rhode Island,edufton2k,edufton2k,Tajikistan,Edgeblab
71,wifi,89,Louisiana,aashley2o,aashley2o,Germany,Twinte
96160,wifi,35,Wisconsin,rpaxeford2x,rpaxeford2x,Libya,Eazzy
43782,wifi,54,California,ncalbaithe33,ncalbaithe33,Haiti,Linktype
3,screen,8,Texas,aprium38,aprium38,Portugal,Midel
7174,speaker,64,Texas,aklain39,aklain39,Nigeria,Aimbo
77,harddisk,41,Kansas,lferrers3c,lferrers3c,Kosovo,Zoomzone
6699,hdmi,43,Virginia,lriall3q,lriall3q,Barbados,Browsezoom
25298,hdmi,43,Virginia,epeplow3t,epeplow3t,Zimbabwe,Twimm
2,wifi,77,Ohio,jfiney3w,jfiney3w,Botswana,Flashset
25778,paper,61,Texas,erolinson4h,erolinson4h,Finland,Jaxbean
99,wifi,53,Alabama,odunton4n,odunton4n,Uganda,Vinder
6896,laptop,6,Florida,pdoddrell4p,pdoddrell4p,Belarus,Oyoyo
41,hdmi,41,Louisiana,nwestcott4v,nwestcott4v,Switzerland,Yozio
86,cpu,23,California,tcolman52,tcolman52,Tanzania,Kwinu
9,harddisk,25,Massachusetts,ddecruze5f,ddecruze5f,Japan,Jabberstorm
8,hdmi,46,Georgia,clivingstone5k,clivingstone5k,Saint Barthelemy,Kwimbee
4748,hdmi,21,Texas,jdows5m,jdows5m,Malaysia,Vipe
0,monitor,77,New York,emoncey5q,emoncey5q,Guatemala,Fivespan
4,speaker,21,California,bfrissell5w,bfrissell5w,North Korea,Yodel
5,wifi,98,District of Columbia,itenny5y,itenny5y,Honduras,Yakijo
56177,paper,83,Tennessee,bkeeves62,bkeeves62,Cape Verde,Thoughtbeat
99827,monitor,48,Nevada,agoulding63,agoulding63,Mali,Yoveo
0,paper,47,California,iscritch6c,iscritch6c,Saudi Arabia,Devpoint
2541,mouse,47,Colorado,chollerin6m,chollerin6m,Chad,Flipstorm
44734,monitor,26,Alabama,pdovey6o,pdovey6o,Kiribati,Yamia
301,pen,42,California,cbrockie6q,cbrockie6q,Turkmenistan,Voonder
85,paper,39,Iowa,cesche6t,cesche6t,Namibia,Rooxo
0,cpu,97,Florida,bvonderempten6v,bvonderempten6v,Azerbaijan,Dynabox
0,wifi,35,District of Columbia,dfarres71,dfarres71,Mayotte,Blogtags
1,mouse,59,South Dakota,mfitt72,mfitt72,Latvia,Jetpulse
742,pen,11,Virginia,ssapena76,ssapena76,Lithuania,Realmix
4,mouse,92,Alabama,itroy7k,itroy7k,Mongolia,Meejo
67,harddisk,70,Arizona,vwillard7q,vwillard7q,Iran,Mita
35,screen,31,Florida,mhaggerwood80,mhaggerwood80,Cuba,Buzzster
41,monitor,76,California,cvarcoe83,cvarcoe83,Bulgaria,Voomm
7178,wifi,92,Texas,vhabbon87,vhabbon87,Mexico,Centidel
551,laptop,19,Connecticut,ctidridge89,ctidridge89,Venezuela,Skaboo
820,paper,10,Louisiana,braraty8i,braraty8i,Egypt,Cogidoo
86166,monitor,52,Texas,lslainey99,lslainey99,Jamaica,Gabcube
10,paper,87,Iowa,bwimpey9l,bwimpey9l,Norway,Feednation
2,laptop,52,Texas,hyakunin9t,hyakunin9t,Swaziland,Twitterlist
418,speaker,82,Connecticut,ttroutbeckad,ttroutbeckad,Chile,Realbuzz
55,screen,77,Connecticut,edashperae,edashperae,New Zealand,Yabox
65264,speaker,90,California,kheliotag,kheliotag,Ireland,Mudo
68,laptop,72,Texas,lshemwellaj,lshemwellaj,Cambodia,Skynoodle
29804,speaker,64,Florida,thoulstonak,thoulstonak,Tunisia,Quinu
9,cpu,34,Texas,cbennettoao,cbennettoao,Democratic Republic of the Congo,Skalith
550,laptop,22,Illinois,lseivwrightay,lseivwrightay,Denmark,Janyx
855,wifi,86,New York,jstickneybt,jstickneybt,Turks and Caicos Islands,Shufflester
9,pen,89,Louisiana,jmaroc0,jmaroc0,Papua New Guinea,Mydeo
247,cpu,57,District of Columbia,istanluckcc,istanluckcc,United Kingdom,Katz
13,wifi,93,Texas,cdenormanvillecd,cdenormanvillecd,Zambia,Meembee
82,speaker,47,Florida,rlowniecf,rlowniecf,Somalia,Eimbee
7222,monitor,14,Idaho,erussoncg,erussoncg,Syria,Brainverse
174,harddisk,21,Arizona,lgodlipdr,lgodlipdr,Bosnia and Herzegovina,Mydo
